Merge branch 'beta' of https://github.com/batman202012/UnityGame into beta
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/Tree1_NM.png.meta
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/Tumbleweeds.tif
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/Tumbleweeds.tif.meta
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/Wolftrap.tif
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/Wolftrap.tif.meta
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/Wolftrap_NM.png
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/Wolftrap_NM.png.meta
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/cactus.png
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/cactus.png.meta
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/cactus_NM.png
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/cactus_NM.png.meta
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/char.tif
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/char.tif.meta
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/char_NM.png
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/char_NM.png.meta
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/coin.tif
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/coin.tif.meta
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/coin_NM.png
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/coin_NM.png.meta
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/cooker2_NM.png
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/cooker2_NM.png.meta
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/pistol_NM.png
#	new file:   Assets/Pro_Western_Starter_Pack/Textures/pistol_NM.png.meta
#	new file:   Assets/Pro_Western_Starter_Pack/scene.meta
#	new file:   Assets/Pro_Western_Starter_Pack/scene/NavMesh.asset
#	new file:   Assets/Pro_Western_Starter_Pack/scene/NavMesh.asset.meta
#	copied:     UnityGame/Assets/Pro_Western_Starter_Pack/scene/scene.unity -> Assets/Pro_Western_Starter_Pack/scene/scene.unity
#	new file:   Assets/Pro_Western_Starter_Pack/scene/scene.unity.meta
#	new file:   Assets/Pro_Western_Starter_Pack/starterTerrain.asset
#	new file:   Assets/Pro_Western_Starter_Pack/starterTerrain.asset.meta
#	new file:   Assets/QooQoo Free Building.meta
#	copied:     UnityGame/Assets/QooQoo Free Building/Demo.unity -> Assets/QooQoo Free Building/Demo.unity
#	new file:   Assets/QooQoo Free Building/Demo.unity.meta
#	new file:   Assets/QooQoo Free Building/Materials.meta
#	new file:   Assets/QooQoo Free Building/Materials/Building_001_1.mat
#	new file:   Assets/QooQoo Free Building/Materials/Building_001_1.mat.meta
#	new file:   Assets/QooQoo Free Building/Materials/Building_001_2.mat
#	new file:   Assets/QooQoo Free Building/Materials/Building_001_2.mat.meta
#	new file:   Assets/QooQoo Free Building/Materials/Building_001_3.mat
#	new file:   Assets/QooQoo Free Building/Materials/Building_001_3.mat.meta
#	new file:   Assets/QooQoo Free Building/Materials/Building_001_4.mat
#	new file:   Assets/QooQoo Free Building/Materials/Building_001_4.mat.meta
#	new file:   Assets/QooQoo Free Building/Materials/SKY.mat
#	new file:   Assets/QooQoo Free Building/Materials/SKY.mat.meta
#	new file:   Assets/QooQoo Free Building/Mesh.meta
#	new file:   Assets/QooQoo Free Building/Mesh/QooQoo's Low poly Building 001.dae
#	new file:   Assets/QooQoo Free Building/Mesh/QooQoo's Low poly Building 001.dae.meta
#	new file:   Assets/RPG Swords.meta
#	new file:   Assets/RPG Swords/Katana.FBX
#	new file:   Assets/RPG Swords/Katana.FBX.meta
#	new file:   Assets/RPG Swords/Materials.meta
#	new file:   Assets/RPG Swords/Materials/Sword_Textures01.mat
#	new file:   Assets/RPG Swords/Materials/Sword_Textures01.mat.meta
#	new file:   Assets/RPG Swords/Materials/Sword_Textures01.tga
#	new file:   Assets/RPG Swords/Materials/Sword_Textures01.tga.meta
#	new file:   Assets/RPG Swords/Materials/swords_cube.cubemap
#	new file:   Assets/RPG Swords/Materials/swords_cube.cubemap.meta
#	new file:   Assets/RPG Swords/Rapier.FBX
#	new file:   Assets/RPG Swords/Rapier.FBX.meta
#	new file:   Assets/RPG Swords/cutter01.FBX
#	new file:   Assets/RPG Swords/cutter01.FBX.meta
#	new file:   Assets/RPG Swords/cutter02.FBX
#	new file:   Assets/RPG Swords/cutter02.FBX.meta
#	new file:   Assets/RPG Swords/dagger_epic.FBX
#	new file:   Assets/RPG Swords/dagger_epic.FBX.meta
#	new file:   Assets/RPG Swords/dagger_small.FBX
#	new file:   Assets/RPG Swords/dagger_small.FBX.meta
#	new file:   Assets/RPG Swords/sword01.FBX
#	new file:   Assets/RPG Swords/sword01.FBX.meta
#	new file:   Assets/RPG Swords/sword02.FBX
#	new file:   Assets/RPG Swords/sword02.FBX.meta
#	new file:   Assets/RPG Swords/sword_epic.FBX
#	new file:   Assets/RPG Swords/sword_epic.FBX.meta
#	copied:     UnityGame/Assets/RPG Swords/sword_package.unity -> Assets/RPG Swords/sword_package.unity
#	new file:   Assets/RPG Swords/sword_package.unity.meta
#	new file:   Assets/SampleScenes.meta
#	new file:   Assets/SampleScenes/AudioMixers.meta
#	new file:   Assets/SampleScenes/AudioMixers/Car.mixer
#	new file:   Assets/SampleScenes/AudioMixers/Car.mixer.meta
#	new file:   Assets/SampleScenes/AudioMixers/JetPlane.mixer
#	new file:   Assets/SampleScenes/AudioMixers/JetPlane.mixer.meta
#	new file:   Assets/SampleScenes/AudioMixers/PropellerPlane.mixer
#	new file:   Assets/SampleScenes/AudioMixers/PropellerPlane.mixer.meta
#	new file:   Assets/SampleScenes/Materials.meta
#	new file:   Assets/SampleScenes/Materials/MauveSmooth.mat
#	new file:   Assets/SampleScenes/Materials/MauveSmooth.mat.meta
#	new file:   Assets/SampleScenes/Materials/NavyDarkGrid.mat
#	new file:   Assets/SampleScenes/Materials/NavyDarkGrid.mat.meta
#	new file:   Assets/SampleScenes/Materials/NavyDarkSmooth.mat
#	new file:   Assets/SampleScenes/Materials/NavyDarkSmooth.mat.meta
#	new file:   Assets/SampleScenes/Materials/NavyGrid.mat
#	new file:   Assets/SampleScenes/Materials/NavyGrid.mat.meta
#	new file:   Assets/SampleScenes/Materials/NavySmooth.mat
#	new file:   Assets/SampleScenes/Materials/NavySmooth.mat.meta
#	new file:   Assets/SampleScenes/Materials/OrangeSmooth.mat
#	new file:   Assets/SampleScenes/Materials/OrangeSmooth.mat.meta
#	new file:   Assets/SampleScenes/Materials/ParticleClouds.mat
#	new file:   Assets/SampleScenes/Materials/ParticleClouds.mat.meta
#	new file:   Assets/SampleScenes/Materials/PinkSmooth.mat
#	new file:   Assets/SampleScenes/Materials/PinkSmooth.mat.meta
#	new file:   Assets/SampleScenes/Materials/SkyboxProcedural.mat
#	new file:   Assets/SampleScenes/Materials/SkyboxProcedural.mat.meta
#	new file:   Assets/SampleScenes/Materials/TealSmooth.mat
#	new file:   Assets/SampleScenes/Materials/TealSmooth.mat.meta
#	new file:   Assets/SampleScenes/Materials/TurquoiseSmooth.mat
#	new file:   Assets/SampleScenes/Materials/TurquoiseSmooth.mat.meta
#	new file:   Assets/SampleScenes/Materials/WhiteSmooth.mat
#	new file:   Assets/SampleScenes/Materials/WhiteSmooth.mat.meta
#	new file:   Assets/SampleScenes/Materials/YellowSmooth.mat
#	new file:   Assets/SampleScenes/Materials/YellowSmooth.mat.meta
#	new file:   Assets/SampleScenes/Menu.meta
#	new file:   Assets/SampleScenes/Menu/Prefabs.meta
#	copied:     UnityGame/Assets/SampleScenes/Menu/Prefabs/EventSystem.prefab -> Assets/SampleScenes/Menu/Prefabs/EventSystem.prefab
#	new file:   Assets/SampleScenes/Menu/Prefabs/EventSystem.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Menu/Prefabs/MenuLoader.prefab -> Assets/SampleScenes/Menu/Prefabs/MenuLoader.prefab
#	new file:   Assets/SampleScenes/Menu/Prefabs/MenuLoader.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Menu/Prefabs/MenuUI.prefab -> Assets/SampleScenes/Menu/Prefabs/MenuUI.prefab
#	new file:   Assets/SampleScenes/Menu/Prefabs/MenuUI.prefab.meta
#	new file:   Assets/SampleScenes/Menu/Scripts.meta
#	new file:   Assets/SampleScenes/Menu/Scripts/MenuSceneLoader.cs
#	new file:   Assets/SampleScenes/Menu/Scripts/MenuSceneLoader.cs.meta
#	new file:   Assets/SampleScenes/Menu/Scripts/PauseMenu.cs
#	new file:   Assets/SampleScenes/Menu/Scripts/PauseMenu.cs.meta
#	new file:   Assets/SampleScenes/Menu/Scripts/ReturnToMainMenu.cs
#	new file:   Assets/SampleScenes/Menu/Scripts/ReturnToMainMenu.cs.meta
#	new file:   Assets/SampleScenes/Menu/Scripts/SceneAndURLLoader.cs
#	new file:   Assets/SampleScenes/Menu/Scripts/SceneAndURLLoader.cs.meta
#	new file:   Assets/SampleScenes/Menu/Sprites.meta
#	new file:   Assets/SampleScenes/Menu/Sprites/LogoUnitySprite.png
#	new file:   Assets/SampleScenes/Menu/Sprites/LogoUnitySprite.png.meta
#	new file:   Assets/SampleScenes/Menu/Sprites/MenuCornerTopRightSprite.png
#	new file:   Assets/SampleScenes/Menu/Sprites/MenuCornerTopRightSprite.png.meta
#	new file:   Assets/SampleScenes/Models.meta
#	new file:   Assets/SampleScenes/Models/Brick.fbx
#	new file:   Assets/SampleScenes/Models/Brick.fbx.meta
#	new file:   Assets/SampleScenes/Models/Cube.fbx
#	new file:   Assets/SampleScenes/Models/Cube.fbx.meta
#	new file:   Assets/SampleScenes/Models/GoalPosts.fbx
#	new file:   Assets/SampleScenes/Models/GoalPosts.fbx.meta
#	new file:   Assets/SampleScenes/Models/GroundObstacles.FBX
#	new file:   Assets/SampleScenes/Models/GroundObstacles.FBX.meta
#	new file:   Assets/SampleScenes/Models/GroundRunway.FBX
#	new file:   Assets/SampleScenes/Models/GroundRunway.FBX.meta
#	new file:   Assets/SampleScenes/Models/GroundTrack.fbx
#	new file:   Assets/SampleScenes/Models/GroundTrack.fbx.meta
#	new file:   Assets/SampleScenes/Models/Loop.fbx
#	new file:   Assets/SampleScenes/Models/Loop.fbx.meta
#	new file:   Assets/SampleScenes/Models/MiniRamps.fbx
#	new file:   Assets/SampleScenes/Models/MiniRamps.fbx.meta
#	new file:   Assets/SampleScenes/Models/Pickup.fbx
#	new file:   Assets/SampleScenes/Models/Pickup.fbx.meta
#	new file:   Assets/SampleScenes/Models/Pillar.fbx
#	new file:   Assets/SampleScenes/Models/Pillar.fbx.meta
#	new file:   Assets/SampleScenes/Models/Platform.fbx
#	new file:   Assets/SampleScenes/Models/Platform.fbx.meta
#	new file:   Assets/SampleScenes/Models/Platforms.fbx
#	new file:   Assets/SampleScenes/Models/Platforms.fbx.meta
#	new file:   Assets/SampleScenes/Models/PrimaryJumpRamp.fbx
#	new file:   Assets/SampleScenes/Models/PrimaryJumpRamp.fbx.meta
#	new file:   Assets/SampleScenes/Models/RampElevated.fbx
#	new file:   Assets/SampleScenes/Models/RampElevated.fbx.meta
#	new file:   Assets/SampleScenes/Models/Ring.fbx
#	new file:   Assets/SampleScenes/Models/Ring.fbx.meta
#	new file:   Assets/SampleScenes/Navmesh.meta
#	new file:   Assets/SampleScenes/Navmesh/CarAI.asset
#	new file:   Assets/SampleScenes/Navmesh/CarAI.asset.meta
#	new file:   Assets/SampleScenes/Navmesh/CharacterThirdPersonAI.asset
#	new file:   Assets/SampleScenes/Navmesh/CharacterThirdPersonAI.asset.meta
#	new file:   Assets/SampleScenes/Prefabs.meta
#	copied:     UnityGame/Assets/SampleScenes/Prefabs/Box.prefab -> Assets/SampleScenes/Prefabs/Box.prefab
#	new file:   Assets/SampleScenes/Prefabs/Box.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Prefabs/BoxPile.prefab -> Assets/SampleScenes/Prefabs/BoxPile.prefab
#	new file:   Assets/SampleScenes/Prefabs/BoxPile.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Prefabs/BoxSmall.prefab -> Assets/SampleScenes/Prefabs/BoxSmall.prefab
#	new file:   Assets/SampleScenes/Prefabs/BoxSmall.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Prefabs/CameraSwitch.prefab -> Assets/SampleScenes/Prefabs/CameraSwitch.prefab
#	new file:   Assets/SampleScenes/Prefabs/CameraSwitch.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Prefabs/GoalPosts.prefab -> Assets/SampleScenes/Prefabs/GoalPosts.prefab
#	new file:   Assets/SampleScenes/Prefabs/GoalPosts.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Prefabs/GroundArena.prefab -> Assets/SampleScenes/Prefabs/GroundArena.prefab
#	new file:   Assets/SampleScenes/Prefabs/GroundArena.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Prefabs/GroundObstacles.prefab -> Assets/SampleScenes/Prefabs/GroundObstacles.prefab
#	new file:   Assets/SampleScenes/Prefabs/GroundObstacles.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Prefabs/GroundRunway.prefab -> Assets/SampleScenes/Prefabs/GroundRunway.prefab
#	new file:   Assets/SampleScenes/Prefabs/GroundRunway.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Prefabs/GroundTrack.prefab -> Assets/SampleScenes/Prefabs/GroundTrack.prefab
#	new file:   Assets/SampleScenes/Prefabs/GroundTrack.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Prefabs/House.prefab -> Assets/SampleScenes/Prefabs/House.prefab
#	new file:   Assets/SampleScenes/Prefabs/House.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Prefabs/LevelReset.prefab -> Assets/SampleScenes/Prefabs/LevelReset.prefab
#	new file:   Assets/SampleScenes/Prefabs/LevelReset.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Prefabs/Loop.prefab -> Assets/SampleScenes/Prefabs/Loop.prefab
#	new file:   Assets/SampleScenes/Prefabs/Loop.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Prefabs/MobileShaderReplacements.prefab -> Assets/SampleScenes/Prefabs/MobileShaderReplacements.prefab
#	new file:   Assets/SampleScenes/Prefabs/MobileShaderReplacements.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Prefabs/Pickup.prefab -> Assets/SampleScenes/Prefabs/Pickup.prefab
#	new file:   Assets/SampleScenes/Prefabs/Pickup.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Prefabs/Pillar.prefab -> Assets/SampleScenes/Prefabs/Pillar.prefab
#	new file:   Assets/SampleScenes/Prefabs/Pillar.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Prefabs/Resetter.prefab -> Assets/SampleScenes/Prefabs/Resetter.prefab
#	new file:   Assets/SampleScenes/Prefabs/Resetter.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Prefabs/Ring.prefab -> Assets/SampleScenes/Prefabs/Ring.prefab
#	new file:   Assets/SampleScenes/Prefabs/Ring.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Prefabs/Sea.prefab -> Assets/SampleScenes/Prefabs/Sea.prefab
#	new file:   Assets/SampleScenes/Prefabs/Sea.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Prefabs/SmashBoxes.prefab -> Assets/SampleScenes/Prefabs/SmashBoxes.prefab
#	new file:   Assets/SampleScenes/Prefabs/SmashBoxes.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Prefabs/TargetPicker.prefab -> Assets/SampleScenes/Prefabs/TargetPicker.prefab
#	new file:   Assets/SampleScenes/Prefabs/TargetPicker.prefab.meta
#	copied:     UnityGame/Assets/SampleScenes/Prefabs/Wall.prefab -> Assets/SampleScenes/Prefabs/Wall.prefab
#	new file:   Assets/SampleScenes/Prefabs/Wall.prefab.meta
#	new file:   Assets/SampleScenes/Scenes.meta
#	copied:     UnityGame/Assets/SampleScenes/Scenes/2dCharacter.unity -> Assets/SampleScenes/Scenes/2dCharacter.unity
#	new file:   Assets/SampleScenes/Scenes/2dCharacter.unity.meta
#	copied:     UnityGame/Assets/SampleScenes/Scenes/AircraftJet2Axis.unity -> Assets/SampleScenes/Scenes/AircraftJet2Axis.unity
#	new file:   Assets/SampleScenes/Scenes/AircraftJet2Axis.unity.meta
#	copied:     UnityGame/Assets/SampleScenes/Scenes/AircraftJetAI.unity -> Assets/SampleScenes/Scenes/AircraftJetAI.unity
#	new file:   Assets/SampleScenes/Scenes/AircraftJetAI.unity.meta
#	copied:     UnityGame/Assets/SampleScenes/Scenes/AircraftPropeller4Axis.unity -> Assets/SampleScenes/Scenes/AircraftPropeller4Axis.unity
#	new file:   Assets/SampleScenes/Scenes/AircraftPropeller4Axis.unity.meta
#	copied:     UnityGame/Assets/SampleScenes/Scenes/AircraftPropellerAI.unity -> Assets/SampleScenes/Scenes/AircraftPropellerAI.unity
#	new file:   Assets/SampleScenes/Scenes/AircraftPropellerAI.unity.meta
#	copied:     UnityGame/Assets/SampleScenes/Scenes/Car.unity -> Assets/SampleScenes/Scenes/Car.unity
#	new file:   Assets/SampleScenes/Scenes/Car.unity.meta
#	copied:     UnityGame/Assets/SampleScenes/Scenes/CarAIWaypointBased.unity -> Assets/SampleScenes/Scenes/CarAIWaypointBased.unity
#	new file:   Assets/SampleScenes/Scenes/CarAIWaypointBased.unity.meta
#	copied:     UnityGame/Assets/SampleScenes/Scenes/CharacterFirstPerson.unity -> Assets/SampleScenes/Scenes/CharacterFirstPerson.unity
#	new file:   Assets/SampleScenes/Scenes/CharacterFirstPerson.unity.meta
#	copied:     UnityGame/Assets/SampleScenes/Scenes/CharacterThirdPerson.unity -> Assets/SampleScenes/Scenes/CharacterThirdPerson.unity
#	new file:   Assets/SampleScenes/Scenes/CharacterThirdPerson.unity.meta
#	new file:   Assets/SampleScenes/Scenes/CharacterThirdPersonAI.meta
#	copied:     UnityGame/Assets/SampleScenes/Scenes/CharacterThirdPersonAI.unity -> Assets/SampleScenes/Scenes/CharacterThirdPersonAI.unity
#	new file:   Assets/SampleScenes/Scenes/CharacterThirdPersonAI.unity.meta
#	new file:   Assets/SampleScenes/Scenes/CharacterThirdPersonAI/NavMesh.asset
#	new file:   Assets/SampleScenes/Scenes/CharacterThirdPersonAI/NavMesh.asset.meta
#	copied:     UnityGame/Assets/SampleScenes/Scenes/Particles.unity -> Assets/SampleScenes/Scenes/Particles.unity
#	new file:   Assets/SampleScenes/Scenes/Particles.unity.meta
#	copied:     UnityGame/Assets/SampleScenes/Scenes/RollerBall.unity -> Assets/SampleScenes/Scenes/RollerBall.unity
#	new file:   Assets/SampleScenes/Scenes/RollerBall.unity.meta
#	new file:   Assets/SampleScenes/Scripts.meta
#	new file:   Assets/SampleScenes/Scripts/CameraSwitch.cs
#	new file:   Assets/SampleScenes/Scripts/CameraSwitch.cs.meta
#	new file:   Assets/SampleScenes/Scripts/LevelReset.cs
#	new file:   Assets/SampleScenes/Scripts/LevelReset.cs.meta
#	new file:   Assets/SampleScenes/Scripts/ParticleSceneControls.cs
#	new file:   Assets/SampleScenes/Scripts/ParticleSceneControls.cs.meta
#	new file:   Assets/SampleScenes/Scripts/PlaceTargetWithMouse.cs
#	new file:   Assets/SampleScenes/Scripts/PlaceTargetWithMouse.cs.meta
#	new file:   Assets/SampleScenes/Scripts/SlowMoButton.cs
#	new file:   Assets/SampleScenes/Scripts/SlowMoButton.cs.meta
#	new file:   Assets/SampleScenes/Shaders.meta
#	new file:   Assets/SampleScenes/Shaders/Skybox-Procedural.shader
#	new file:   Assets/SampleScenes/Shaders/Skybox-Procedural.shader.meta
#	new file:   Assets/SampleScenes/Textures.meta
#	new file:   Assets/SampleScenes/Textures/ChevronAlbedo.png
#	new file:   Assets/SampleScenes/Textures/ChevronAlbedo.png.meta
#	new file:   Assets/SampleScenes/Textures/GUIButtonEmpty.png
#	new file:   Assets/SampleScenes/Textures/GUIButtonEmpty.png.meta
#	new file:   Assets/SampleScenes/Textures/GUIButtonReset.png
#	new file:   Assets/SampleScenes/Textures/GUIButtonReset.png.meta
#	new file:   Assets/SampleScenes/Textures/GUIButtonRun.png
#	new file:   Assets/SampleScenes/Textures/GUIButtonRun.png.meta
#	new file:   Assets/SampleScenes/Textures/GUIButtonSwitchLeft.png
#	new file:   Assets/SampleScenes/Textures/GUIButtonSwitchLeft.png.meta
#	new file:   Assets/SampleScenes/Textures/GUIButtonSwitchRight.png
#	new file:   Assets/SampleScenes/Textures/GUIButtonSwitchRight.png.meta
#	new file:   Assets/SampleScenes/Textures/GUICameraCycle.png
#	new file:   Assets/SampleScenes/Textures/GUICameraCycle.png.meta
#	new file:   Assets/SampleScenes/Textures/GUICameraCycleDown.png
#	new file:   Assets/SampleScenes/Textures/GUICameraCycleDown.png.meta
#	new file:   Assets/SampleScenes/Textures/GUIReticle.png
#	new file:   Assets/SampleScenes/Textures/GUIReticle.png.meta
#	new file:   Assets/SampleScenes/Textures/GUITimescaleFull.png
#	new file:   Assets/SampleScenes/Textures/GUITimescaleFull.png.meta
#	new file:   Assets/SampleScenes/Textures/GUITimescaleSlow.png
#	new file:   Assets/SampleScenes/Textures/GUITimescaleSlow.png.meta
#	new file:   Assets/SampleScenes/Textures/GridEmissive.png
#	new file:   Assets/SampleScenes/Textures/GridEmissive.png.meta
#	new file:   Assets/SampleScenes/Textures/SwatchMauveAlbedo.png
#	new file:   Assets/SampleScenes/Textures/SwatchMauveAlbedo.png.meta
#	new file:   Assets/SampleScenes/Textures/SwatchNavyAlbedo.png
#	new file:   Assets/SampleScenes/Textures/SwatchNavyAlbedo.png.meta
#	new file:   Assets/SampleScenes/Textures/SwatchNavyDarkAlbedo.png
#	new file:   Assets/SampleScenes/Textures/SwatchNavyDarkAlbedo.png.meta
#	new file:   Assets/SampleScenes/Textures/SwatchOrangeAlbedo.png
#	new file:   Assets/SampleScenes/Textures/SwatchOrangeAlbedo.png.meta
#	new file:   Assets/SampleScenes/Textures/SwatchPinkAlbedo.png
#	new file:   Assets/SampleScenes/Textures/SwatchPinkAlbedo.png.meta
#	new file:   Assets/SampleScenes/Textures/SwatchTealAlbedo.png
#	new file:   Assets/SampleScenes/Textures/SwatchTealAlbedo.png.meta
#	new file:   Assets/SampleScenes/Textures/SwatchTurquoiseAlbedo.png
#	new file:   Assets/SampleScenes/Textures/SwatchTurquoiseAlbedo.png.meta
#	new file:   Assets/SampleScenes/Textures/SwatchWhiteAlbedo.png
#	new file:   Assets/SampleScenes/Textures/SwatchWhiteAlbedo.png.meta
#	new file:   Assets/SampleScenes/Textures/SwatchYellowAlbedo.png
#	new file:   Assets/SampleScenes/Textures/SwatchYellowAlbedo.png.meta
#	new file:   Assets/Standard Assets.meta
#	new file:   Assets/Standard Assets/2D.meta
#	new file:   Assets/Standard Assets/2D/Animations.meta
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyCrouch.anim
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyCrouch.anim.meta
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyCrouchingWalk.anim
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyCrouchingWalk.anim.meta
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyFalling.anim
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyFalling.anim.meta
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyIdle.anim
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyIdle.anim.meta
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump01.anim
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump01.anim.meta
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump02.anim
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump02.anim.meta
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump03.anim
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump03.anim.meta
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump04.anim
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump04.anim.meta
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump05.anim
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump05.anim.meta
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump06.anim
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump06.anim.meta
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump07.anim
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump07.anim.meta
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump08.anim
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump08.anim.meta
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump09.anim
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump09.anim.meta
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump10.anim
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump10.anim.meta
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump11.anim
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyJump11.anim.meta
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyRun.anim
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyRun.anim.meta
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyWalk.anim
#	new file:   Assets/Standard Assets/2D/Animations/RobotBoyWalk.anim.meta
#	new file:   Assets/Standard Assets/2D/Animator.meta
#	new file:   Assets/Standard Assets/2D/Animator/2dCharacterAnimator.controller
#	new file:   Assets/Standard Assets/2D/Animator/2dCharacterAnimator.controller.meta
#	new file:   Assets/Standard Assets/2D/Materials.meta
#	new file:   Assets/Standard Assets/2D/Materials/SpriteLit.mat
#	new file:   Assets/Standard Assets/2D/Materials/SpriteLit.mat.meta
#	new file:   Assets/Standard Assets/2D/PhysicsMaterials.meta
#	new file:   Assets/Standard Assets/2D/PhysicsMaterials/BouncyBox.physicsMaterial2D
#	new file:   Assets/Standard Assets/2D/PhysicsMaterials/BouncyBox.physicsMaterial2D.meta
#	new file:   Assets/Standard Assets/2D/PhysicsMaterials/Slippery.physicsMaterial2D
#	new file:   Assets/Standard Assets/2D/PhysicsMaterials/Slippery.physicsMaterial2D.meta
#	new file:   Assets/Standard Assets/2D/PhysicsMaterials/Sticky.physicsMaterial2D
#	new file:   Assets/Standard Assets/2D/PhysicsMaterials/Sticky.physicsMaterial2D.meta
#	new file:   Assets/Standard Assets/2D/Prefabs.meta
#	copied:     UnityGame/Assets/Standard Assets/2D/Prefabs/CharacterRobotBoy.prefab -> Assets/Standard Assets/2D/Prefabs/CharacterRobotBoy.prefab
#	new file:   Assets/Standard Assets/2D/Prefabs/CharacterRobotBoy.prefab.meta
#	copied:     UnityGame/Assets/Standard Assets/2D/Prefabs/CollisionSlider.prefab -> Assets/Standard Assets/2D/Prefabs/CollisionSlider.prefab
#	new file:   Assets/Standard Assets/2D/Prefabs/CollisionSlider.prefab.meta
#	copied:     UnityGame/Assets/Standard Assets/2D/Prefabs/CratePink.prefab -> Assets/Standard Assets/2D/Prefabs/CratePink.prefab
#	new file:   Assets/Standard Assets/2D/Prefabs/CratePink.prefab.meta
#	copied:     UnityGame/Assets/Standard Assets/2D/Prefabs/ExtentsLeft.prefab -> Assets/Standard Assets/2D/Prefabs/ExtentsLeft.prefab
#	new file:   Assets/Standard Assets/2D/Prefabs/ExtentsLeft.prefab.meta
